flight_number,airline_id,origin_id,destination_id,departure_time,duration,arrival_time
SK686,753,6668,282,2022-11-09T16:19:13Z,879,2022-11-10T06:58:13Z
CK351,4105,5488,4624,2023-03-18T02:04:55Z,736,2023-03-18T14:20:55Z
XN012,4971,4733,6866,2022-07-24T10:54:17Z,690,2022-07-24T22:24:17Z
ZO845,465,3827,6265,2022-05-07T10:07:01Z,287,2022-05-07T14:54:01Z
BK840,1670,4858,3026,2022-05-20T12:34:05Z,798,2022-05-21T01:52:05Z
VV191,4865,1909,3655,2022-05-10T01:27:21Z,781,2022-05-10T14:28:21Z
UD990,5861,3537,7267,2022-05-17T13:00:08Z,758,2022-05-18T01:38:08Z
ZH276,1803,2183,4721,2023-01-17T06:33:24Z,227,2023-01-17T10:20:24Z
QT882,2867,2424,890,2022-06-25T22:22:07Z,746,2022-06-26T10:48:07Z
YS986,3771,2922,509,2022-12-02T03:38:02Z,859,2022-12-02T17:57:02Z
JW265,2934,7196,1734,2023-03-19T03:17:06Z,917,2023-03-19T18:34:06Z
ZZ756,671,240,2609,2022-10-23T08:10:14Z,152,2022-10-23T10:42:14Z
OZ221,5465,1966,3727,2022-06-06T13:51:15Z,576,2022-06-06T23:27:15Z
NY106,429,1331,90,2022-05-08T22:26:04Z,402,2022-05-09T05:08:04Z
KM516,6011,2816,6869,2022-05-16T08:19:31Z,534,2022-05-16T17:13:31Z
NK946,2480,1815,2084,2022-09-26T16:36:37Z,208,2022-09-26T20:04:37Z
XA396,3266,7489,4692,2022-06-17T13:22:11Z,192,2022-06-17T16:34:11Z
QB411,6005,6323,7526,2023-02-18T14:15:26Z,815,2023-02-19T03:50:26Z
UG671,3489,3904,406,2022-07-19T05:46:01Z,822,2022-07-19T19:28:01Z
IR997,1010,2028,6050,2022-09-01T17:21:01Z,212,2022-09-01T20:53:01Z
BT547,206,102,6315,2022-08-03T03:09:30Z,240,2022-08-03T07:09:30Z
UN786,4377,3265,7104,2023-01-13T04:47:36Z,719,2023-01-13T16:46:36Z
YO366,4329,6548,3036,2022-04-16T08:09:59Z,914,2022-04-16T23:23:59Z
HL969,1392,6896,4579,2023-03-07T06:55:55Z,866,2023-03-07T21:21:55Z
ZJ311,5231,2243,6802,2023-04-06T09:56:34Z,129,2023-04-06T12:05:34Z
EY844,3276,5918,2922,2023-02-27T15:43:45Z,159,2023-02-27T18:22:45Z
PT631,197,3986,7662,2023-01-19T02:05:39Z,908,2023-01-19T17:13:39Z
CH024,301,4823,4712,2022-05-22T23:19:06Z,346,2022-05-23T05:05:06Z
MR740,6021,5975,1612,2022-05-12T15:52:58Z,149,2022-05-12T18:21:58Z
SY330,1688,7287,2409,2022-04-16T14:31:28Z,418,2022-04-16T21:29:28Z
FU295,4920,58,128,2022-10-14T05:14:07Z,413,2022-10-14T12:07:07Z
GJ378,3707,1660,3395,2023-01-28T19:29:44Z,390,2023-01-29T01:59:44Z
UI887,2498,4067,4006,2023-01-26T11:05:00Z,165,2023-01-26T13:50:00Z
NN106,2362,6633,4594,2022-06-13T17:13:32Z,128,2022-06-13T19:21:32Z
BG807,4043,4679,7272,2022-07-22T12:56:06Z,469,2022-07-22T20:45:06Z
RA210,2288,3227,2685,2023-01-16T07:51:51Z,898,2023-01-16T22:49:51Z
VF173,3763,6518,4628,2022-06-07T17:16:43Z,377,2022-06-07T23:33:43Z
HJ288,3196,4306,1085,2022-10-17T16:58:25Z,513,2022-10-18T01:31:25Z
PK464,1675,6739,4270,2022-12-07T20:22:22Z,196,2022-12-07T23:38:22Z
PL702,2958,5666,2769,2022-11-03T04:29:21Z,630,2022-11-03T14:59:21Z
CS528,3918,5731,349,2022-05-03T14:10:57Z,245,2022-05-03T18:15:57Z
GQ946,3768,2102,2036,2023-02-03T13:32:35Z,139,2023-02-03T15:51:35Z
NH565,2120,3613,7407,2022-10-07T14:37:01Z,445,2022-10-07T22:02:01Z
NL356,234,4694,372,2022-08-01T09:26:32Z,607,2022-08-01T19:33:32Z
ON056,4690,926,2749,2022-12-30T06:53:03Z,332,2022-12-30T12:25:03Z
ZE051,2041,3323,7355,2022-12-22T17:34:05Z,261,2022-12-22T21:55:05Z
IU836,507,6159,7045,2022-10-22T23:57:11Z,622,2022-10-23T10:19:11Z
PI961,1066,6936,4249,2022-12-05T23:09:45Z,399,2022-12-06T05:48:45Z
JD735,6121,4926,1567,2022-09-06T02:54:23Z,278,2022-09-06T07:32:23Z
XB381,3728,5967,1074,2023-03-13T20:07:50Z,578,2023-03-14T05:45:50Z
KR367,1937,5269,1746,2022-05-04T01:54:26Z,870,2022-05-04T16:24:26Z
JQ698,1531,5244,1441,2022-05-24T23:22:49Z,716,2022-05-25T11:18:49Z
YQ981,4833,7204,7571,2022-11-12T15:00:39Z,419,2022-11-12T21:59:39Z
AI096,6131,2845,4490,2022-05-16T18:53:03Z,590,2022-05-17T04:43:03Z
AN075,4569,3177,2870,2023-02-15T13:40:15Z,321,2023-02-15T19:01:15Z
QU934,2462,4824,3610,2022-07-01T00:26:43Z,847,2022-07-01T14:33:43Z
JF358,1948,6389,1008,2023-02-15T11:08:32Z,639,2023-02-15T21:47:32Z
RV855,462,4789,650,2022-07-20T10:01:50Z,827,2022-07-20T23:48:50Z
HI809,48,6683,613,2022-07-28T15:09:09Z,689,2022-07-29T02:38:09Z
II457,4325,7463,2874,2022-09-03T13:26:36Z,239,2022-09-03T17:25:36Z
FA602,1437,4320,5553,2022-05-31T20:54:14Z,958,2022-06-01T12:52:14Z
OV835,4002,4969,7693,2022-10-19T13:52:10Z,942,2022-10-20T05:34:10Z
FU410,4581,1258,5163,2023-04-13T07:55:26Z,514,2023-04-13T16:29:26Z
JP787,1701,1360,393,2023-03-07T06:54:55Z,944,2023-03-07T22:38:55Z
OL939,3525,4122,2480,2022-08-25T08:25:26Z,689,2022-08-25T19:54:26Z
RE921,3102,7508,2355,2022-06-05T23:11:18Z,943,2022-06-06T14:54:18Z
DU591,1891,3128,727,2022-08-08T23:01:00Z,319,2022-08-09T04:20:00Z
KB802,3606,2959,5048,2023-01-26T18:16:58Z,619,2023-01-27T04:35:58Z
HV707,1911,2909,5552,2023-03-23T21:38:55Z,809,2023-03-24T11:07:55Z
QZ321,362,67,2422,2023-02-23T13:11:06Z,327,2023-02-23T18:38:06Z
KJ826,303,385,2678,2022-06-05T00:35:20Z,483,2022-06-05T08:38:20Z
AD306,3432,2195,1435,2023-03-21T15:05:05Z,251,2023-03-21T19:16:05Z
FS776,1913,4791,2955,2022-07-02T13:22:11Z,866,2022-07-03T03:48:11Z
TX301,96,3902,4624,2022-11-09T22:57:39Z,732,2022-11-10T11:09:39Z
XG623,4371,1299,169,2022-07-20T21:47:03Z,869,2022-07-21T12:16:03Z
QD781,5964,2791,4803,2022-04-29T17:20:17Z,374,2022-04-29T23:34:17Z
JU527,5175,6812,1109,2023-01-17T02:05:34Z,422,2023-01-17T09:07:34Z
RL985,3525,7306,1113,2022-11-04T16:33:30Z,424,2022-11-04T23:37:30Z
EF475,55,4992,3316,2023-02-24T21:34:13Z,707,2023-02-25T09:21:13Z
SQ911,5098,7680,2283,2022-09-02T19:25:24Z,142,2022-09-02T21:47:24Z
OJ124,4274,1628,5750,2023-02-10T23:59:32Z,744,2023-02-11T12:23:32Z
YQ712,645,6731,883,2022-11-29T08:15:46Z,897,2022-11-29T23:12:46Z
TV582,4266,2899,6378,2023-04-08T04:14:16Z,672,2023-04-08T15:26:16Z
KF474,5483,6842,353,2022-09-05T11:55:55Z,301,2022-09-05T16:56:55Z
UF525,3355,5193,2709,2022-08-26T11:13:02Z,176,2022-08-26T14:09:02Z
UH642,4413,3129,867,2022-06-22T20:41:32Z,622,2022-06-23T07:03:32Z
LZ155,4517,651,3015,2023-04-13T04:25:39Z,146,2023-04-13T06:51:39Z
BT994,4774,4526,6374,2022-06-11T03:42:10Z,511,2022-06-11T12:13:10Z
LC948,4721,5363,4406,2022-05-06T22:51:17Z,627,2022-05-07T09:18:17Z
BW926,5426,1502,3521,2023-01-08T17:23:52Z,819,2023-01-09T07:02:52Z
QS889,1066,5320,7531,2022-09-22T08:39:33Z,580,2022-09-22T18:19:33Z
OX021,4233,4742,6032,2022-05-20T22:17:23Z,305,2022-05-21T03:22:23Z
UU393,5035,5440,4502,2022-10-17T10:34:52Z,354,2022-10-17T16:28:52Z
RZ375,2429,3173,6289,2022-11-22T15:26:24Z,149,2022-11-22T17:55:24Z
TX097,985,4598,2910,2022-07-19T04:36:55Z,543,2022-07-19T13:39:55Z
ZM328,1704,5465,68,2022-09-25T01:01:32Z,543,2022-09-25T10:04:32Z
UQ435,3462,659,1861,2022-07-22T09:11:46Z,430,2022-07-22T16:21:46Z
JK622,280,6549,256,2022-07-03T23:02:51Z,443,2022-07-04T06:25:51Z
NA677,2869,5722,7656,2023-04-06T14:23:59Z,505,2023-04-06T22:48:59Z
ET203,3411,7619,5799,2023-01-13T15:29:46Z,557,2023-01-14T00:46:46Z
OC320,3564,3047,4934,2022-08-16T00:12:01Z,501,2022-08-16T08:33:01Z
QQ115,213,1787,7340,2023-04-13T20:27:50Z,348,2023-04-14T02:15:50Z
TC607,2516,3645,1809,2023-02-10T04:42:46Z,616,2023-02-10T14:58:46Z
HS229,4691,3218,2642,2023-03-17T09:52:48Z,792,2023-03-17T23:04:48Z
GD368,4329,3585,2747,2022-10-06T22:48:36Z,685,2022-10-07T10:13:36Z
IK411,3077,6883,901,2022-07-20T00:35:06Z,333,2022-07-20T06:08:06Z
JT797,2678,7195,4208,2022-06-16T04:39:11Z,549,2022-06-16T13:48:11Z
IW767,1455,1319,4438,2022-11-15T13:54:34Z,268,2022-11-15T18:22:34Z
LZ858,1087,2949,6334,2022-05-10T20:27:35Z,391,2022-05-11T02:58:35Z
IH107,2693,418,1366,2022-04-22T06:54:33Z,387,2022-04-22T13:21:33Z
ET134,497,3454,2112,2022-07-26T15:04:44Z,307,2022-07-26T20:11:44Z
ZF538,4967,4230,4148,2022-10-03T18:34:50Z,438,2022-10-04T01:52:50Z
VT544,5472,2278,268,2022-12-21T15:34:34Z,211,2022-12-21T19:05:34Z
BJ215,3934,880,366,2023-01-29T03:04:41Z,576,2023-01-29T12:40:41Z
KP852,5313,4027,3456,2022-10-24T06:54:17Z,131,2022-10-24T09:05:17Z
PK970,5377,7322,1220,2023-03-02T18:07:02Z,664,2023-03-03T05:11:02Z
HE778,4671,5275,2116,2022-07-21T01:09:09Z,142,2022-07-21T03:31:09Z
FA658,227,6751,3331,2022-08-12T20:59:08Z,652,2022-08-13T07:51:08Z
QR117,224,6963,1124,2022-11-16T01:51:28Z,224,2022-11-16T05:35:28Z
CO032,5019,743,3006,2022-04-28T22:59:08Z,871,2022-04-29T13:30:08Z
NY496,5246,3047,1162,2022-10-30T18:15:09Z,215,2022-10-30T21:50:09Z
OV361,3028,309,5055,2022-09-25T17:21:25Z,624,2022-09-26T03:45:25Z
MW457,1818,395,1457,2023-03-01T01:14:20Z,334,2023-03-01T06:48:20Z
OR253,2114,1148,1979,2023-04-12T18:15:03Z,219,2023-04-12T21:54:03Z
BS554,196,4085,684,2023-01-22T04:47:04Z,926,2023-01-22T20:13:04Z
ZQ802,1530,2418,3377,2022-05-12T12:53:55Z,908,2022-05-13T04:01:55Z
UQ242,4709,3323,7519,2022-05-28T04:10:09Z,279,2022-05-28T08:49:09Z
SL030,4965,3110,4688,2022-11-09T03:51:03Z,876,2022-11-09T18:27:03Z
ZD260,3839,2184,5201,2022-07-08T21:53:58Z,131,2022-07-09T00:04:58Z
KU889,4114,4334,5916,2022-09-02T07:17:02Z,174,2022-09-02T10:11:02Z
OS129,1069,1562,1537,2023-02-28T14:01:59Z,403,2023-02-28T20:44:59Z
PS510,3903,6487,1056,2022-12-08T12:42:06Z,403,2022-12-08T19:25:06Z
UV779,216,5770,3751,2022-07-16T03:24:53Z,140,2022-07-16T05:44:53Z
ED690,2092,762,3949,2022-08-15T08:44:03Z,236,2022-08-15T12:40:03Z
IB615,394,5513,5982,2023-02-28T11:05:01Z,784,2023-03-01T00:09:01Z
SN001,3860,1735,4658,2022-11-24T05:50:22Z,500,2022-11-24T14:10:22Z
WQ192,867,4545,5034,2022-10-05T19:33:59Z,245,2022-10-05T23:38:59Z
FI751,1456,4127,1362,2022-10-14T00:39:16Z,761,2022-10-14T13:20:16Z
NW581,3820,3878,4647,2023-03-08T11:36:06Z,847,2023-03-09T01:43:06Z
CE781,5682,5057,7252,2022-12-02T03:43:56Z,677,2022-12-02T15:00:56Z
BI460,139,6857,6924,2022-05-25T13:57:29Z,779,2022-05-26T02:56:29Z
FK290,3616,6844,5789,2023-04-08T03:23:43Z,886,2023-04-08T18:09:43Z
TS769,6002,106,6700,2022-10-15T21:09:36Z,761,2022-10-16T09:50:36Z
VE744,4076,7352,683,2023-01-08T00:21:24Z,792,2023-01-08T13:33:24Z
UN051,4176,3283,7029,2022-08-21T17:15:43Z,276,2022-08-21T21:51:43Z
EB648,3433,7076,3027,2022-07-01T22:45:34Z,392,2022-07-02T05:17:34Z
BZ004,2269,3197,7572,2022-04-17T00:38:22Z,273,2022-04-17T05:11:22Z
ER763,5923,1781,630,2022-12-23T23:23:50Z,591,2022-12-24T09:14:50Z
PN428,1189,3030,5586,2023-03-28T09:09:06Z,598,2023-03-28T19:07:06Z
GK846,2547,6158,7558,2022-08-09T17:36:07Z,845,2022-08-10T07:41:07Z
OR958,4698,4884,5768,2023-04-08T20:53:14Z,492,2023-04-09T05:05:14Z
EB114,1722,3752,1021,2022-12-05T14:48:04Z,321,2022-12-05T20:09:04Z
GU801,1211,3867,936,2023-02-15T10:19:13Z,457,2023-02-15T17:56:13Z
WI020,6142,2692,6730,2022-11-08T03:41:29Z,849,2022-11-08T17:50:29Z
NO071,4813,7166,6708,2022-09-24T05:26:20Z,834,2022-09-24T19:20:20Z
YK527,4153,2322,3074,2022-05-31T05:38:45Z,744,2022-05-31T18:02:45Z
WA089,3370,2184,5308,2023-03-29T17:16:11Z,704,2023-03-30T05:00:11Z
PA815,1584,3507,4556,2023-03-21T17:11:18Z,557,2023-03-22T02:28:18Z
NL486,560,5525,6654,2023-01-18T04:58:16Z,365,2023-01-18T11:03:16Z
AB040,633,415,6935,2022-05-16T14:26:31Z,190,2022-05-16T17:36:31Z
UI097,1955,1314,4728,2023-03-25T19:45:45Z,828,2023-03-26T09:33:45Z
GL886,5431,4304,320,2022-08-29T17:55:38Z,404,2022-08-30T00:39:38Z
RG354,1091,6478,5617,2023-03-21T20:32:39Z,169,2023-03-21T23:21:39Z
BP164,375,6688,6620,2022-12-04T10:02:04Z,172,2022-12-04T12:54:04Z
QG593,3634,4225,6580,2023-04-04T17:22:51Z,279,2023-04-04T22:01:51Z
WU834,655,5436,3479,2022-04-20T17:30:43Z,268,2022-04-20T21:58:43Z
TI381,1196,776,596,2022-07-23T02:52:37Z,787,2022-07-23T15:59:37Z
UG387,3225,7440,6766,2022-05-01T01:18:09Z,160,2022-05-01T03:58:09Z
KQ704,5263,837,25,2023-04-08T21:42:45Z,530,2023-04-09T06:32:45Z
VC928,3042,5946,1326,2022-08-05T04:37:51Z,799,2022-08-05T17:56:51Z
LF140,534,3536,2991,2022-09-06T13:45:43Z,819,2022-09-07T03:24:43Z
EJ288,3676,2982,6797,2022-12-05T03:41:54Z,901,2022-12-05T18:42:54Z
XJ128,3109,4849,7233,2022-05-02T17:19:43Z,228,2022-05-02T21:07:43Z
NB043,3231,7369,406,2022-08-20T12:46:22Z,732,2022-08-21T00:58:22Z
OX498,86,5997,696,2022-10-10T21:05:57Z,633,2022-10-11T07:38:57Z
XJ194,3901,1773,2665,2022-05-30T16:26:25Z,637,2022-05-31T03:03:25Z
VL509,2266,3413,3103,2022-12-25T15:06:22Z,577,2022-12-26T00:43:22Z
KF904,2740,3964,7309,2022-04-17T21:07:55Z,863,2022-04-18T11:30:55Z
RI021,353,4458,7218,2022-06-24T20:09:58Z,637,2022-06-25T06:46:58Z
VC767,233,1869,3473,2022-06-28T00:35:22Z,565,2022-06-28T10:00:22Z
RL477,4445,1065,2019,2022-06-26T22:56:09Z,770,2022-06-27T11:46:09Z
EF292,5976,6643,5184,2022-04-23T22:09:23Z,745,2022-04-24T10:34:23Z
YM661,4557,6932,338,2023-01-28T20:58:15Z,372,2023-01-29T03:10:15Z
WU504,3625,1964,5972,2022-12-28T10:20:09Z,210,2022-12-28T13:50:09Z
MU626,1620,6880,6943,2022-07-06T00:35:43Z,348,2022-07-06T06:23:43Z
QA531,3804,7550,3276,2022-04-29T23:07:54Z,147,2022-04-30T01:34:54Z
JU842,1814,703,2438,2023-03-18T23:38:34Z,173,2023-03-19T02:31:34Z
PA548,960,6859,2797,2022-08-02T00:40:09Z,274,2022-08-02T05:14:09Z
DP470,1524,4142,3500,2023-02-02T19:35:12Z,924,2023-02-03T10:59:12Z
CR781,837,3763,3748,2022-06-01T13:17:51Z,630,2022-06-01T23:47:51Z
BC224,953,5171,1493,2022-09-01T11:23:41Z,866,2022-09-02T01:49:41Z
KI063,4543,1262,3039,2023-02-19T07:48:36Z,763,2023-02-19T20:31:36Z
RB510,305,2090,3606,2022-07-09T23:40:46Z,733,2022-07-10T11:53:46Z
US355,185,5430,6546,2023-03-27T02:32:03Z,132,2023-03-27T04:44:03Z
RH133,1993,660,3948,2022-08-06T11:57:01Z,435,2022-08-06T19:12:01Z
NV319,3550,4912,3789,2023-03-20T14:57:34Z,536,2023-03-20T23:53:34Z
GH328,3041,5935,3014,2022-05-28T03:53:41Z,743,2022-05-28T16:16:41Z
FI774,5725,4413,408,2022-10-03T20:50:22Z,378,2022-10-04T03:08:22Z
ZL612,1930,7485,5086,2023-04-10T07:20:47Z,256,2023-04-10T11:36:47Z
RU275,4378,3784,6826,2022-11-07T19:02:11Z,130,2022-11-07T21:12:11Z
IC676,6102,1886,5385,2022-11-03T18:17:42Z,286,2022-11-03T23:03:42Z
KA751,174,2546,6224,2022-10-27T14:31:02Z,823,2022-10-28T04:14:02Z
EW263,1829,3005,38,2022-08-24T04:54:53Z,831,2022-08-24T18:45:53Z
RC235,195,964,2392,2023-03-01T12:07:14Z,907,2023-03-02T03:14:14Z
EU462,5426,1820,1359,2022-08-23T15:43:40Z,677,2022-08-24T03:00:40Z
KV358,3110,6731,4251,2022-05-25T13:30:29Z,266,2022-05-25T17:56:29Z
IJ663,1887,2175,4408,2022-05-21T19:19:32Z,246,2022-05-21T23:25:32Z
LT767,122,3703,326,2022-10-19T14:31:52Z,560,2022-10-19T23:51:52Z
KN166,315,1289,1557,2022-04-17T08:41:45Z,204,2022-04-17T12:05:45Z
BR191,2384,687,2835,2022-05-31T00:37:51Z,281,2022-05-31T05:18:51Z
ON329,3125,4526,2434,2022-08-09T17:39:38Z,409,2022-08-10T00:28:38Z
UT727,2460,6843,3091,2023-04-13T21:25:06Z,228,2023-04-14T01:13:06Z
TM948,6068,2677,3802,2022-06-24T22:21:57Z,774,2022-06-25T11:15:57Z
OD292,3962,435,5324,2022-10-09T13:09:35Z,498,2022-10-09T21:27:35Z
JN348,217,7550,3991,2022-08-17T12:12:23Z,255,2022-08-17T16:27:23Z
KF762,5853,888,4324,2022-10-01T04:01:55Z,653,2022-10-01T14:54:55Z
BQ497,5896,2733,396,2022-04-22T23:20:22Z,158,2022-04-23T01:58:22Z
UA432,2987,2270,6379,2022-08-09T15:22:36Z,564,2022-08-10T00:46:36Z
HH478,4363,4121,1822,2022-07-17T16:37:34Z,627,2022-07-18T03:04:34Z
EL267,2013,144,528,2022-07-16T16:47:59Z,510,2022-07-17T01:17:59Z
PA405,5120,6676,446,2023-01-19T10:22:00Z,621,2023-01-19T20:43:00Z
IO739,2622,4650,2824,2022-09-04T04:47:25Z,489,2022-09-04T12:56:25Z
VQ092,5411,2730,4216,2022-11-23T01:35:41Z,259,2022-11-23T05:54:41Z
OH522,4252,4339,7265,2022-11-29T04:10:18Z,748,2022-11-29T16:38:18Z
DG265,2007,6677,2499,2022-07-17T16:31:47Z,130,2022-07-17T18:41:47Z
ZO508,4742,5298,907,2023-03-22T21:31:38Z,273,2023-03-23T02:04:38Z
RW188,3045,5282,5314,2023-04-11T09:49:43Z,559,2023-04-11T19:08:43Z
XM969,5280,706,1658,2022-07-22T08:26:10Z,346,2022-07-22T14:12:10Z
WE141,4166,46,7436,2022-05-27T05:16:29Z,598,2022-05-27T15:14:29Z
ZV603,2322,2503,2502,2022-06-07T04:29:52Z,779,2022-06-07T17:28:52Z
YN741,6060,3482,7446,2022-11-15T08:14:39Z,816,2022-11-15T21:50:39Z
OK267,3125,2854,3791,2022-04-18T14:19:39Z,223,2022-04-18T18:02:39Z
LT220,737,2581,1627,2022-07-09T06:13:07Z,817,2022-07-09T19:50:07Z
FY970,1795,807,3014,2022-08-28T08:48:43Z,450,2022-08-28T16:18:43Z
FI172,2471,6911,132,2022-08-30T04:20:33Z,281,2022-08-30T09:01:33Z
EG426,342,2296,7359,2023-02-05T18:31:54Z,607,2023-02-06T04:38:54Z
FT776,3285,2954,2006,2022-11-19T03:47:10Z,373,2022-11-19T10:00:10Z
QT626,1730,5193,621,2023-01-22T23:56:57Z,670,2023-01-23T11:06:57Z
MC693,2911,2426,1597,2022-09-04T19:59:07Z,126,2022-09-04T22:05:07Z
KB758,1270,138,2358,2022-12-02T02:49:01Z,356,2022-12-02T08:45:01Z
YZ771,955,3120,3076,2022-08-26T22:50:25Z,695,2022-08-27T10:25:25Z
DB396,5181,3746,7418,2022-09-10T22:11:20Z,242,2022-09-11T02:13:20Z
WY013,5220,5182,5816,2022-11-05T22:27:01Z,899,2022-11-06T13:26:01Z
ZM294,3145,6391,3311,2022-05-11T13:46:41Z,503,2022-05-11T22:09:41Z
ZJ850,89,2562,1238,2022-07-10T09:51:37Z,147,2022-07-10T12:18:37Z
SX633,5596,4471,5240,2023-03-18T14:34:33Z,943,2023-03-19T06:17:33Z
LQ938,667,6227,1030,2022-05-04T11:59:32Z,263,2022-05-04T16:22:32Z
JS134,694,2023,141,2023-02-20T11:39:18Z,639,2023-02-20T22:18:18Z
TP019,1883,6065,4954,2022-07-04T18:01:13Z,753,2022-07-05T06:34:13Z
XE143,4834,6756,6149,2022-08-05T14:33:53Z,761,2022-08-06T03:14:53Z
